capitulo,articulo,contenido
CAPÃTULO III,ArtÃ­culo 3.2," Las unidades de formaciÃ³n que sean registradas como acreditadas o aprobadas por revalidaciÃ³n o equivalencia en el plan de estudios de un alumno deben ser similares a los impartidos por el TecnolÃ³gico de Monterrey en cuanto al contenido y la duraciÃ³n.    Para gestionar un acuerdo de revalidaciÃ³n o equivalencia, se deben cumplir los siguientes requisitos:  1.	Solamente podrÃ¡n ser revalidadas o sujetas a equivalencia las materias cursadas en instituciones reconocidas por la SecretarÃ­a de EducaciÃ³n PÃºblica. 2.	Las materias cursadas en otra instituciÃ³n deben tener una calificaciÃ³n mÃ­nima de 80/100 o su equivalente en otra escala de calificaciones. 3.	Las materias cursadas en la otra instituciÃ³n y las unidades de formaciÃ³n por las que se solicite el acuerdo de revalidaciÃ³n o equivalencia en el TecnolÃ³gico de Monterrey deben ser similares en, al menos, el 80% de sus contenidos y carga acadÃ©mica. 4.	No se podrÃ¡ aceptar revalidaciÃ³n o equivalencia de unidades de formaciÃ³n cuyo requisito acadÃ©mico no haya sido acreditado.  El TecnolÃ³gico de Monterrey puede requerir la evaluaciÃ³n de las competencias asociadas a la unidad de formaciÃ³n.  Se asignarÃ¡ la calificaciÃ³n A (Acreditada) en la unidad de formaciÃ³n en la que el alumno haya obtenido acuerdo de revalidaciÃ³n o equivalencia por estudios hechos en otra universidad incluyendo la acreditaciÃ³n de una Semana Tec por cada seis crÃ©ditos acadÃ©micos.  Se podrÃ¡n acreditar Semanas Tec adicionales a travÃ©s del procedimiento esta- blecido por la VicerrectorÃ­a de InnovaciÃ³n Educativa y Normatividad AcadÃ©mica y de para ese propÃ³sito. "
CAPÃTULO III,ArtÃ­culo 3.3," PodrÃ¡ registrarse en el plan de estudios de un alumno, como resultado de un proceso de revalidaciÃ³n o equivalencia de estudios en otras instituciones, hasta un 50% de los crÃ©ditos acadÃ©micos que integran el plan de estudios de una carrera profesional. "
CAPÃTULO III,ArtÃ­culo 3.4," En los programas de licenciatura con doble titulaciÃ³n, que se establezcan en conjunto con universidades extranjeras, podrÃ¡ incorporarse al plan de estudios, como mÃ¡ximo, el equivalente al 75% del total de los crÃ©ditos acadÃ©micos que integran el plan de estudios como resultado de procedimientos de revalidaciÃ³n, acreditaciÃ³n o equivalencias.   "
CAPÃTULO III,ArtÃ­culo 3.5," Si un alumno desea cursar una carrera profesional adicional en el TecnolÃ³gico de Monterrey, podrÃ¡ acreditar en la carrera adicional hasta un 75% de los crÃ©ditos acadÃ©micos cursados previamente en otra carrera profesional. "
CAPÃTULO III,ArtÃ­culo 3.6," Los alumnos de las carreras profesionales podrÃ¡n cursar materias en una universidad extranjera con la que el TecnolÃ³gico de Monterrey tenga convenio de cooperaciÃ³n y acreditar unidades de formaciÃ³n, siempre que cumpla los requisitos establecidos y no exceda del 50% de los crÃ©ditos acadÃ©micos de su plan de estudios. "
CAPÃTULO III,ArtÃ­culo 3.7," Si un alumno desea transferirse a otro campus, deberÃ¡ cumplir con los requisitos y procedimientos establecidos por la DirecciÃ³n de Servicios Escolares para ese propÃ³sito. "
CAPÃTULO III,ArtÃ­culo 3.8," Al ingresar al TecnolÃ³gico de Monterrey, los alumnos egresados del Advanced Placement Program, administrado por el College Board, y los alumnos egresados del Bachillerato Internacional podrÃ¡n acreditar unidades de formaciÃ³n de un Ã¡rea de exploraciÃ³n o de su plan de estudios sin requerir un examen de suficiencia, siempre y cuando cumplan con los criterios acadÃ©micos que se encuentran definidos para ello. "
CAPÃTULO III,ArtÃ­culo 3.9," Las unidades de formaciÃ³n que sean registrados como aprobados en la InstituciÃ³n o en universidades extranjeras con las que el TecnolÃ³gico de Monterrey tenga un convenio de colaboraciÃ³n podrÃ¡n acreditar unidades de formaciÃ³n, similares en contenido y duraciÃ³n, de un plan de estudios. "
CAPÃTULO III,ArtÃ­culo 3.10," Las unidades de formaciÃ³n variable denominadas como TÃ³picos I, TÃ³picos II, TÃ³picos III, TÃ³picos IV, TÃ³picos V, TÃ³picos VI, podrÃ¡n ser acreditadas por unidades de formaciÃ³n con crÃ©dito acadÃ©mico del catÃ¡logo oficial del TecnolÃ³gico de Monterrey o por materias con crÃ©dito acadÃ©mico del catÃ¡logo    oficial de las universidades extranjeras con las que el TecnolÃ³gico de Monterrey tenga un convenio de colaboraciÃ³n mediante el procedimiento autorizado por la VicerrectorÃ­a de InnovaciÃ³n Educativa y Normatividad AcadÃ©mica.                               "
CAPÃTULO IV,ArtÃ­culo 4.1," La inscripciÃ³n se harÃ¡, primeramente y de manera obligatoria, en las unidades de formaciÃ³n mÃ¡s atrasadas, de acuerdo con el orden y la prioridad de las mismas en cada semestre en el plan de estudios correspondiente y de acuerdo con la oferta de cursos del plan de estudios oficial. "
CAPÃTULO IV,ArtÃ­culo 4.2," Los crÃ©ditos acadÃ©micos de una unidad de formaciÃ³n se definen como el tiempo que un alumno dedica, dentro y fuera del salÃ³n de clases para cumplir con los fines de aprendizaje de la misma. La carga acadÃ©mica de un alumno en un determinado periodo escolar es el total de crÃ©ditos acadÃ©micos que inscribe. Para un alumno de tiempo completo, la carga acadÃ©mica semestral es de 18 crÃ©ditos acadÃ©micos. "
CAPÃTULO IV,ArtÃ­culo 4.3," Tiene derecho a inscribirse:  1.	Quien haya sido admitido o readmitido por la DirecciÃ³n de Admisiones para el periodo correspondiente a la inscripciÃ³n. 2.	Quien, siendo alumno en el periodo semestral anterior, lo concluya sin haber sido dado de baja definitiva o suspensiÃ³n temporal por razones acadÃ©micas o disciplinarias. 3.	En unidades de formaciÃ³n trimestrales, quien, siendo alumno de programas del Ã¡rea de Salud, haya acreditado las unidades de formaciÃ³n semestrales de su programa, incluyendo Semanas Tec, y que haya cumplido con el requisito de graduaciÃ³n relacionado con el dominio del idioma inglÃ©s.  Se entiende que renuncian al derecho de inscribirse quienes no concluyan los trÃ¡mites de inscripciÃ³n en las fechas que para el efecto haya establecido la DirecciÃ³n de Servicios Escolares. Estos alumnos tendrÃ¡n que solicitar readmisiÃ³n cuando deseen ingresar de nuevo al TecnolÃ³gico de Monterrey, de acuerdo con las normas y procedimientos establecidos.    Un alumno sin derecho a inscribirse por la causa indicada en el inciso 3, podrÃ¡ recuperar su derecho mediante el procedimiento establecido por la DirecciÃ³n de Servicios Escolares para ese propÃ³sito. "
CAPÃTULO IV,ArtÃ­culo 4.4," Todo alumno debe seguir el plan de estudios vigente en el momento de su ingre- so. Si se retrasa en su plan de estudios, queda sujeto a las modificaciones y a las decisiones acadÃ©micas que pudieren llegar a adoptarse en el plan de estudios correspondiente con las consiguientes implicaciones.  Alumnos inscritos en programas de 8 semestres tienen 7 aÃ±os para terminar su plan de estudios y alumnos inscritos en programas de 9 Ã³ 10 semestres tie- nen 8 aÃ±os para terminar su plan de estudios, contados desde la fecha que se inscribieron por primera vez en dicho plan, una vez transcurrido este plazo, y si requirieran continuar con sus estudios, deben realizar un cambio al nuevo plan de estudios para dar continuidad a sus estudios. Para tal efecto, se tomarÃ¡n en cuenta las siguientes disposiciones:  a.	Se harÃ¡n vÃ¡lidas las materias equivalentes y acreditadas en el plan de estudios anterior. b.	Se mantendrÃ¡ el estatus acadÃ©mico del alumno obtenido en el plan de estudios anterior. c.	El cÃ¡lculo del estatus acadÃ©mico del alumno en la nueva ediciÃ³n del plan de estudios no tomarÃ¡ en cuenta las unidades de formativas no acreditadas en el plan de estudios anterior. "
CAPÃTULO IV,ArtÃ­culo 4.5," Para inscribirse en cualquier unidad de formaciÃ³n, se requiere que el alumno cumpla con los requisitos acadÃ©micos fijados para la misma. "
CAPÃTULO IV,ArtÃ­culo 4.6," La sobrecarga acadÃ©mica mÃ¡xima para un alumno en un semestre es de 3 crÃ©ditos acadÃ©micos, considerando que en un periodo de 5 semanas no podrÃ¡ exceder de 7 crÃ©ditos acadÃ©micos. "
CAPÃTULO IV,ArtÃ­culo 4.7, La carga acadÃ©mica en los periodos trimestrales de prÃ¡ctica clÃ­nica en las carreras de Ciencias de la Salud se rige segÃºn su propio reglamento interno autorizado por la VicerrectorÃ­a de InnovaciÃ³n Educativa y Normatividad AcadÃ©mica.   
CAPÃTULO IV,ArtÃ­culo 4.8, La carga acadÃ©mica mÃ¡xima que puede inscribir un alumno en los periodos intensivos es de 7 crÃ©ditos acadÃ©micos. 
CAPÃTULO IV,ArtÃ­culo 4.9," Los alumnos podrÃ¡n darse de baja en una o varias unidades de formaciÃ³n inscritas, exceptuando la Semana Tec del tipo de evaluaciÃ³n y retroalimentaciÃ³n, durante el periodo acadÃ©mico semestral o periodos intensivos, antes del Ãºltimo dÃ­a de clases de la unidad de formaciÃ³n a dar de baja, conforme lo establezca el Calendario Escolar correspondiente. Las unidades de formaciÃ³n dadas de baja no se registrarÃ¡n como reprobadas.  En el caso de que el alumno solicite la baja de todas sus unidades de formaciÃ³n, debe incluirse la Semana Tec del tipo de evaluaciÃ³n y retroalimentaciÃ³n, para reincorporarse deberÃ¡ pasar nuevamente por un proceso de admisiÃ³n, en el que se tomarÃ¡ en cuenta su historial acadÃ©mico para la decisiÃ³n. El proceso relacionado con la baja de las unidades de formaciÃ³n se llevarÃ¡ a cabo de acuerdo con las polÃ­ticas y procedimientos administrativos definidas por la DirecciÃ³n de Servicios Escolares para ese fin. "
CAPÃTULO IV,ArtÃ­culo 4.10," Para que un alumno inscrito en un Ã¡rea de exploraciÃ³n, sea considerado alumno de una carrera profesional debe solicitar su registro de acuerdo con el procedimiento establecido por la DirecciÃ³n de Servicios Escolares. Asimismo, para ser considerado alumno de una concentraciÃ³n, definida como opciÃ³n en su carrera profesional, el alumno deberÃ¡ realizar su solicitud el semestre previo a su inicio ante la DirecciÃ³n de Servicios Escolares. "
CAPÃTULO IV,ArtÃ­culo 4.11," El TecnolÃ³gico de Monterrey podrÃ¡ expedir, a solicitud del alumno, certificados parciales de estudios. Los certificados parciales incluyen las unidades de formaciÃ³n acreditadas por el alumno hasta que el semestre, trimestre, verano o invierno ha concluido de manera oficial. El periodo semestral concluye oficialmente con el registro de calificaciones finales en la unidad de formaciÃ³n de la Semana 18.                                 "
CAPÃTULO V,ArtÃ­culo 5.1," La evaluaciÃ³n del desempeÃ±o acadÃ©mico de los alumnos, debe efectuarse en funciÃ³n de los fines de aprendizaje de la unidad de formaciÃ³n y realizarse en cada una de las unidades de formaciÃ³n de manera continua durante el desarrollo de las actividades de aprendizaje; estas evaluaciones serÃ¡n tanto de contenidos de la unidad de formaciÃ³n, como del nivel de dominio de competencias. Los resultados de las evaluaciones en las actividades de aprendizaje de la unidad de formaciÃ³n conducirÃ¡n a una calificaciÃ³n final. "
CAPÃTULO V,ArtÃ­culo 5.2," La evaluaciÃ³n del desempeÃ±o acadÃ©mico de los alumnos se efectÃºa de manera continua durante el desarrollo de las actividades de aprendizaje. TambiÃ©n existen las evaluaciones iniciales, las evaluaciones integrales de competencias, las evaluaciones extemporÃ¡neas, los exÃ¡menes institucionales, los exÃ¡menes de regularizaciÃ³n y las evaluaciones por organismos externos que determine el TecnolÃ³gico de Monterrey, que se han establecido para evaluar el nivel de aprendizaje de los alumnos. "
CAPÃTULO V,ArtÃ­culo 5.3," El profesor deberÃ¡ publicar y dar a conocer, al inicio del perÃ­odo, el plan de evaluaciÃ³n de la unidad de formaciÃ³n, asÃ­ como el impacto que pudieran tener las faltas a la integridad acadÃ©mica, las inasistencias e incumplimientos.  Los resultados de las evaluaciones deben sustentarse en evidencias definidas por el profesor.  En caso de una aclaraciÃ³n de una calificaciÃ³n final o nivel de dominio de competencias, el alumno deberÃ¡ recurrir en primera instancia al profesor, y en caso de requerirlo, solicitar la aclaraciÃ³n de acuerdo con el procedimiento definido para este propÃ³sito por la DirecciÃ³n de Servicios Escolares.   "
CAPÃTULO V,ArtÃ­culo 5.4," La evaluaciÃ³n del aprendizaje del alumno debe considerar los contenidos y competencias de la unidad de formaciÃ³n y tener las siguientes caracterÃ­sticas:  1.	Se efectÃºa en cada unidad de formaciÃ³n. 2.	Se realiza a travÃ©s de instrumentos de evaluaciÃ³n diversos, aplicados a evidencias de aprendizaje, tales como: proyectos, retos o actividades que el profesor diseÃ±e para evaluar el desempeÃ±o del alumno en la unidad de formaciÃ³n. 3.	La calificaciÃ³n de la evaluaciÃ³n debe sustentarse en evidencias fÃ­sicas o digitales. "
CAPÃTULO V,ArtÃ­culo 5.5," El profesor debe reportar las calificaciones y las inasistencias de los alumnos en la unidad de formaciÃ³n, de acuerdo con los procedimientos establecidos por la DirecciÃ³n de Servicios Escolares. Asimismo, debe reportar en los sistemas oficiales los niveles de dominio alcanzados por los alumnos en las competencias asociadas a la unidad de formaciÃ³n. "
CAPÃTULO V,ArtÃ­culo 5.6," Los planes de estudio estÃ¡n definidos en tres etapas. En cada etapa ocurre una evaluaciÃ³n de competencias con las siguientes caracterÃ­sticas:  1.	Es obligatoria y no puede eximirse a ningÃºn alumno de ella. 2.	Se efectÃºa en funciÃ³n de los niveles de dominio de las competencias que deben haber sido logrados, por el alumno, en la etapa correspondiente. 3.	El resultado de la evaluaciÃ³n de cada etapa toma en cuenta el nivel de dominio de las competencias demostrado en las unidades de formaciÃ³n acreditadas hasta la etapa de formaciÃ³n que se evalÃºa. 4.	El resultado de la evaluaciÃ³n efectuada en la tercera etapa demuestra el nivel de dominio en las competencias disciplinares del alumno en su plan de estudios y, en su caso, el cumplimiento del requisito de graduaciÃ³n de su programa. "
CAPÃTULO V,ArtÃ­culo 5.7," La escala de calificaciones es de uno a cien, en nÃºmeros enteros. Esta escala deberÃ¡ aplicarse en todas las evaluaciones del desempeÃ±o acadÃ©mico del alumno en las unidades de formaciÃ³n y en la calificaciÃ³n final de la unidad de    formaciÃ³n. Adicionalmente, pueden asignarse las siguientes calificaciones no numÃ©ricas:  1.	CalificaciÃ³n IN (Incompleto). La evaluaciÃ³n final en una unidad de formaciÃ³n podrÃ¡ dejarse pendiente y se reportarÃ¡ a la DirecciÃ³n de Servicios Escolares la calificaciÃ³n provisional IN en las unidades de formaciÃ³n en las que: a.	Se realicen trabajos de investigaciÃ³n y el avance en el programa de los mismos haya quedado incompleto por la naturaleza de los trabajos o por causas ajenas al alumno. b.	Se realicen trabajos con recursos fÃ­sicos cuya disponibilidad sea limitada o no pueda ser controlada por el alumno. c.	El avance del alumno estÃ© condicionado a una evaluaciÃ³n integral por parte de una Escuela.  La calificaciÃ³n IN debe ser modificada por el profesor responsable de la unidad de formaciÃ³n al concluir el semestre o trimestre. En el caso de los incisos a y b, la calificaciÃ³n IN debe ser modificada por el profesor responsable de la unidad de formaciÃ³n, a mÃ¡s tardar, el Ãºltimo dÃ­a de clases del siguiente semestre o trimestre, asignando una calificaciÃ³n numÃ©rica.  Para asignar esta calificaciÃ³n, el profesor deberÃ¡ contar con el aval de su Director de Departamento. La calificaciÃ³n IN no se considerarÃ¡ reprobatoria, ni para efectos de cÃ¡lculo del promedio o estatus acadÃ©mico del alumno.  2.	CalificaciÃ³n SC (Sin CalificaciÃ³n). La calificaciÃ³n SC (Sin CalificaciÃ³n) serÃ¡ utilizada por la DirecciÃ³n de Servicios Escolares cuando, por causas de fuerza mayor, el profesor no entregue en la fecha lÃ­mite las calificaciones finales. El profesor de la unidad de formaciÃ³n deberÃ¡ asignar una calificaciÃ³n numÃ©rica, a mÃ¡s tardar, 48 horas despuÃ©s de la fecha lÃ­mite de la entrega de calificaciones finales. La calificaciÃ³n SC no se considerarÃ¡ para efectos de cÃ¡lculo del promedio.  3.	CalificaciÃ³n NP (No PresentÃ³). La calificaciÃ³n NP deberÃ¡ asignarse como calificaciÃ³n final por el profesor de la unidad de formaciÃ³n cuando no haya realizado algÃºn elemento declarado como relevante en el plan de evaluaciÃ³n de la unidad de formaciÃ³n y serÃ¡ equivalente a una calificaciÃ³n numÃ©rica de 1 (uno) en la escala de 1 a 100, para propÃ³sitos de cÃ¡lculo de promedio. La calificaciÃ³n NP podrÃ¡ ser sustituida por una calificaciÃ³n numÃ©rica de acuerdo con las polÃ­ticas de revisiÃ³n de calificaciones finales establecida en este reglamento.    4.	CalificaciÃ³n A (Acreditada). Se asignarÃ¡ la calificaciÃ³n A (Acreditada) en los siguientes casos: 1.	En las unidades de formaciÃ³n en las que el alumno haya obtenido acuerdo de revalidaciÃ³n o equivalencia por estudios hechos en otra universidad. 2.	En aquellas que se hayan registrado por un proceso de acreditaciÃ³n como se establece en el ArtÃ­culo 3. 1. 3.	En aquellas unidades de formaciÃ³n acreditadas por exÃ¡menes de suficiencia, como se establece en el ArtÃ­culo 3.8. 4.	En las unidades de formaciÃ³n de nivel introductorio acreditadas con los procedimientos establecidos en el ArtÃ­culo 1.5. 5.	En los casos en los que la acreditaciÃ³n se realice para obtenciÃ³n de un doble tÃ­tulo.  La calificaciÃ³n A no se considerarÃ¡ para efectos de cÃ¡lculo del promedio.  5.	CalificaciÃ³n SA (Semana Tec Acreditada). Se asignarÃ¡ la calificaciÃ³n SA (Semana Tec Acreditada) en las unidades de formaciÃ³n de la Semana Tec en las que el alumno estÃ¡ inscrito, siempre que cumpla con los requisitos de aprobaciÃ³n establecidos en su evaluaciÃ³n. La calificaciÃ³n SA no se considerarÃ¡ para efectos de cÃ¡lculo del promedio.  6.	CalificaciÃ³n SN (Semana Tec No Acreditada). Se asignarÃ¡ la calificaciÃ³n SN (Semana Tec No Acreditada) en las unidades de formaciÃ³n de la Semana Tec en las que el alumno estÃ¡ inscrito y no cumpla con los requisitos de aprobaciÃ³n establecidos en su evaluaciÃ³n. La calificaciÃ³n SN no se considerarÃ¡ para efectos de cÃ¡lculo del promedio, pero sÃ­ se considerarÃ¡ para fines de estatus acadÃ©mico como un crÃ©dito. "
CAPÃTULO V,ArtÃ­culo 5.8," El nivel de dominio de las competencias definidas en las unidades de formaciÃ³n, asÃ­ como en las competencias de egreso del plan de estudio, se evalÃºan utilizando los estÃ¡ndares establecidos para ese propÃ³sito en la InstituciÃ³n: A, B, C, siendo el C el mayor nivel de dominio.  Se registrarÃ¡ en el expediente escolar del alumno el nivel de dominio obtenido en las competencias de su programa. Cuando el alumno no logre el nivel de dominio de la competencia segÃºn lo establecido en cada unidad de formaciÃ³n, se registrarÃ¡ en el expediente escolar del alumno el nivel de dominio N (Competencia No Observada).    Los niveles de dominio para un idioma, se evalÃºan utilizando los estÃ¡ndares establecidos por el Marco ComÃºn Europeo de Referencia: A1 (Principiante); A2 (Elemental); B1 (Pre-intermedio); B2 (Intermedio); C1 (Avanzado); C2 (Experto).  Se registrarÃ¡ en el expediente escolar del alumno el nivel de dominio obtenido en los exÃ¡menes de inglÃ©s autorizados por la InstituciÃ³n. "
CAPÃTULO V,ArtÃ­culo 5.9," Para aprobar una unidad de formaciÃ³n es necesario cursarla, cumplir con el plan de evaluaciÃ³n y obtener una calificaciÃ³n final aprobatoria, que debe ser igual o superior a setenta; tambiÃ©n pueden aprobarse las unidades de formaciÃ³n:  1.	En las que se haya obtenido acuerdo de revalidaciÃ³n o equivalencia por estudios hechos en otra universidad y, en ese caso, se le asignarÃ¡ una calificaciÃ³n â€œAâ€ (Acreditada). 2.	Que se hayan registrado por un proceso de acreditaciÃ³n. 3.	Que el plan de estudios establezca que pueden acreditarse mediante exÃ¡menes de suficiencia y, en ese caso, se le asignarÃ¡ una calificaciÃ³n â€œAâ€ (Acreditada). 4.	A travÃ©s de un examen de regularizaciÃ³n, en el que se le asignarÃ¡ la calificaciÃ³n obtenida siempre y cuando sea mayor o igual a setenta.  Se considera como reprobada cualquier unidad de formaciÃ³n en la que el alumno:  1.	Obtenga una calificaciÃ³n final inferior a 70. 2.	Obtenga una calificaciÃ³n final reprobatoria como consecuencia de una falta de integridad acadÃ©mica, de acuerdo con lo establecido en el CapÃ­tulo IX de este reglamento. 3.	Obtenga una calificaciÃ³n final NP. "
CAPÃTULO V,ArtÃ­culo 5.10," El alumno podrÃ¡ solicitar revisiÃ³n de la calificaciÃ³n final o el nivel de dominio de las competencias en las unidades de formaciÃ³n o el nivel de dominio de competencias en las etapas, mediante el procedimiento definido para este propÃ³sito por la DirecciÃ³n de Servicios Escolares. La solicitud deberÃ¡ realizarse por escrito. Esta solicitud serÃ¡ turnada por la DirecciÃ³n de Servicios Escolares al Director de Departamento, Director de DivisiÃ³n o su equivalente, segÃºn corresponda; a fin de que se constituya un comitÃ© para que revise y resuelva sobre la calificaciÃ³n final o el nivel de dominio de las competencias.    El derecho para solicitar la revisiÃ³n expira cinco dÃ­as hÃ¡biles despuÃ©s del Ãºltimo dÃ­a establecido en el calendario escolar para reportar calificaciones finales o niveles de dominio de competencias; o cinco dÃ­as hÃ¡biles despuÃ©s de que hayan sido reportadas y publicadas, lo que ocurra despuÃ©s. La calificaciÃ³n final o el nivel de dominio de las competencias emitido por el comitÃ© serÃ¡n definitivos e inapelables.  El derecho expresado en este artÃ­culo no aplicarÃ¡ en los casos en que la calificaciÃ³n final reprobatoria estÃ© ligada a una falta a la integridad acadÃ©mica por parte del alumno. "
